,image_name,classification
1103,P9_B6-19328-19600,Non-Tumor
1104,P9_B6-19704-3257,Non-Tumor
1105,P9_B6-19992-23631,Non-Tumor
1106,P9_B6-20458-6118,Non-Tumor
1107,P9_B6-22762-13561,Non-Tumor
1108,P9_B6-23023-20652,Non-Tumor
1109,P9_B6-23209-22319,Non-Tumor
1110,P9_B6-23429-20864,Non-Tumor
1111,P9_B6-2451-23298,Non-Tumor
1112,P9_B6-24779-30011,Non-Tumor
1113,P9_B6-25039-13328,Non-Tumor
1114,P9_B6-27036-22226,Non-Tumor
1115,P9_B6-29196-14072,Non-Tumor
1116,P9_B6-5195-29864,Non-Tumor
1117,P9_B6-6130-23430,Non-Tumor
1118,P9_B6-7024-29103,Non-Tumor
1119,P9_B6-9887-18682,Non-Tumor
1120,P9_B7-10723-33887,Non-Tumor
1121,P9_B7-13277-26914,Non-Tumor
1122,P9_B7-13453-27559,Non-Tumor
1123,P9_B7-14699-28544,Non-Tumor
1124,P9_B7-17432-9890,Non-Tumor
1125,P9_B7-17824-13368,Non-Tumor
1126,P9_B7-21432-27614,Non-Tumor
1127,P9_B7-21767-26717,Non-Tumor
1128,P9_B7-22066-28200,Non-Tumor
1129,P9_B7-23277-6246,Non-Tumor
1130,P9_B7-23373-11741,Non-Tumor
1131,P9_B7-24872-12722,Non-Tumor
1132,P9_B7-26719-8006,Non-Tumor
1133,P9_B7-27737-7637,Non-Tumor
1134,P9_B7-27830-11834,Non-Tumor
1135,P9_B7-31436-18746,Non-Tumor
1136,P9_B7-32198-19590,Non-Tumor
1137,P9_B7-35456-21995,Non-Tumor
1138,P9_B7-3806-21832,Non-Tumor
1139,P9_B7-4168-28271,Non-Tumor
1140,P9_B7-5454-29446,Non-Tumor
1141,P9_B7-6105-28215,Non-Tumor
1142,P9_B7-7568-14821,Non-Tumor
1143,P9_B7-8325-33733,Non-Tumor
